Plot;Trt;Species;Sp_code;X1999;X2000;X2001;X2002;X2003;X2004;X2005;X2006;X2007;X2008;X2009;X2010;X2011;X2012;X2013;X2014
1;UR;Achillea ptarmica;AchiPtar;4.21;3.86;2.1;0.1873;0.0838;0;0;3.863;0.184;0.008;0.016;0;0.191;0.131;0.137;0.048
1;UR;Agrostis canina;AgroCani;0;0.01;0.02;0;0.0829;0.037;0;0.01;0.223;0.486;0.643;0.085;0.402;0.036;0.093;0.799
1;UR;Agrostis tenuis (Syn. A.capilaris);AgroTenu;0;0;0;0;0;0;0.038;0;1.738;0;0.174;0.072;0.164;0.508;0;0.502
1;UR;Ajuga reptans;AjugRept;0.09;0;0.14;0.0201;0.1012;0.056;0.018;0;0;0.087;0.127;0.005;0;0;0.034;0
1;UR;Angelica sylvestris;AngeSylv;0.23;0.86;0.3;0;0;0;0;0.868;0;0;0;0;0;0;0;0
1;UR;Anthoxanthum odoratum;AnthOdor;1.75;2.09;3.17;3.422;2.646;0.064;0.881;2.103;1.095;0.506;1.633;2.795;0.445;0.795;3.136;3.068
1;UR;Betonica officinalis;BetoOffi;0;5.96;0;0;0;0;0.007;0;0;0;0.014;0;0.005;0.04;0.114;0.307
1;UR;Briza media;BrizMedi;2.89;3.08;7.42;1.19;1.898;0.456;1.774;3.135;1.564;2.945;1.188;0.127;1.225;1.132;1.271;3.925
1;UR;Cardamine pratensis;CardPrat;0.04;0.01;0;0.0024;0;0.008;0.007;0.021;0;0;0.014;0;0;0;0;0
1;UR;Carex echinata (Syn. C. stelulata);CareEchi;0.05;0.02;0.02;0;0;0;0;0.029;0;0;0;0;0;0;0;0
1;UR;Carex hartmanii;CareHart;2.8;0.64;0.7;1.586;5.59;2.671;2.442;0.68;1.028;1.392;1.71;7.372;7.366;4.38;6.272;1.713
1;UR;Carex leporina;CareLepo;0.2;0.15;0;0.1881;0;0;0;0.122;0;0;0.06;0;0;0;0;0
1;UR;Carex nigra;CareNigr;0.43;0.28;0.23;0.0708;1.027;0.307;0;0.309;0.087;0.065;0.175;0.456;2.195;0;0.603;0.487
1;UR;Carex palescens;CarePall;0.12;0.13;0;0;0;0.063;0.006;0.128;0.49;0.224;1.098;2.314;1.415;0.837;3.311;2.825
1;UR;Carex panicea;CarePani;21;6.22;6.54;5.226;10.853;6.402;4.298;6.223;5.6;2.955;4.036;10.972;6.404;2.936;4.311;3.851
1;UR;Carex piluliferra;CarePilu;0.74;0.97;1.89;1.835;2.669;0.994;0.989;1.009;2.618;0.509;0.707;2.357;1.854;1.486;1.166;2.385
1;UR;Carex pulicaris;CarePuli;0.3;0.61;0.3;0.0399;0.1661;0.09;0.006;0.636;0.149;0.046;0.189;0.218;0.389;0.453;0.494;0.783
1;UR;Carex umbrosa;CareUmbr;0;0;0;0;0;0;0;0;0;0;0;0;0;0.373;0.382;0.12
1;UR;Centaurea jacea;CentJace;0;0;0;0.0171;0;0;0;0;0;0;0;0;0;0;0;0
1;UR;Cerastium vulgare (Syn. C. holosteoides);CeraHolo;0;0;0;0.0041;0;0;0.007;0;0;0;0;0;0;0;0;0
1;UR;Cirsium palustre;CirsPalu;1.21;4.12;6.61;33.053;2.643;2.311;12.8;4.095;0;0.012;0;0;0;0;0;0
1;UR;Cynosurus cristatus;CynCris;0;0.01;0.15;0;0;0;0;0.034;0;0;0;0;0;0;0;0
1;UR;Danthonia decumbens (Syn. Sieglingia decumbens);DantDecu;0.4;0.66;1.43;0.4434;0.8151;1.727;2.325;0.641;3.478;2.014;1.835;1.044;2.546;2.127;0;6.352
1;UR;Deschampsia cespitosa;DescCesp;0;0;0;0;0;0;0;0;0;0;0;0;0.068;0.217;0.072;0.058
1;UR;Festuca ovina;FestOvin;0.08;0;0;0;0;0.042;0;0;0;0.063;0.067;0;0;0;0;0
1;UR;Festuca pratensis;FestPrat;1.11;0.85;1.9;0.774;0.6183;0;0;0.84;0;0;0.085;0;0;0;0.501;0
1;UR;Festuca rubra;FestRubr;5.45;3.57;6.09;4.53;5.071;0.815;1.838;3.58;1.989;3.068;3.188;1.019;1.564;2.283;2.542;4.148
1;UR;Galium palustre;GaliPalu;0.67;0.77;0.28;0.0462;0;0;0.14;0.758;0;0.039;0;0;0.014;0;0.004;0
1;UR;Galium uliginosum;GaliUlig;0;0;0;0;0.0698;0;0;0;0.065;0.034;0.027;0.028;0.016;0.019;0;0.053
1;UR;Helictotrichon pubescens (Syn. Avenula pubescens);HeliPube;0;0;0;0;0;0;0;0;0;0.147;0.102;0;0;0;0;0
1;UR;Holcus lanatus;HolcLana;1.39;1.6;1.61;0.4017;0.197;0.57;1.421;1.583;1.629;1.674;3.021;2.032;3.38;3.815;1.693;0.601
1;UR;Juncus effusus;JuncEffu;0.84;0.58;0.77;1.024;4.817;0.891;0.813;0.607;0.704;0.644;0.404;7.152;5.565;2.945;4.562;1.968
1;UR;Lathyrus pratensis;LathPrat;0.45;0.49;0.07;0.0616;0.0295;0;0;0.488;0.034;0.208;0.113;0.216;0.127;0.491;0.142;0.255
1;UR;Luzula multiflora ;LuzuMult;0.17;0.14;0.59;0.43;0.2206;0.065;0.01;0.12;0.044;0.187;0.202;0.058;0.11;0.448;0.213;0.049
1;UR;Lychnis flos-cuculi;LychFlos;0;0.04;0;0.002;0.0932;0;0;0.039;0;0;0;0.045;0;0.007;0.143;0.063
1;UR;Lysimachia vulgaris;LysiVulg;2.22;3.46;3;2.707;1.315;1.592;0.131;3.493;0.249;0.046;0.133;0.062;0.203;0.211;0.354;0.167
1;UR;Molinia caerulea;MoliCaeru;0.2;0.63;0.16;0.475;0.928;2.377;0.205;0.615;6.969;8.91;8.356;5.811;4.879;4.801;6.129;2.413
1;UR;Myosotis nemorosa;MyosNemo;0.07;0.02;0.11;0.0118;0.0806;0.034;0.121;0.04;0;0;0;0;0;0;0;0
1;UR;Nardus stricta;NardStri;7.23;4.49;5.94;0.5898;0.1158;1.465;1.873;4.528;5.149;5.145;5.286;3.275;4.199;3.39;1.009;0.731
1;UR;Poa trivialis;PoaTriv;0;0;0;0;0;0;0;0;0;0;0.015;0;0;0;0;0
1;UR;Potentilla erecta;PoteErec;6.25;6.63;12.2;14.569;6.228;16.515;7.89;6.645;7.806;3.847;2.736;1.061;2.408;2.231;0.908;2.18
1;UR;Prunella vulgaris;PrunVulg;1.31;2.86;1.77;0.57;0.409;0.052;0.009;2.848;0.008;0.036;0.121;0.069;0.094;0.018;0.031;0.041
1;UR;Ranunculus acer (Syn. R. acris);RanuAcri;0.67;0.69;3.91;0.0589;0.2555;0.52;1.001;0.705;0.693;0.576;0.621;0.445;1.859;2.781;2.366;1.981
1;UR;Ranunculus auricomus;RanuAuri;0;0.01;0.02;0;0.0822;0.057;0;0.035;0;0.02;0;0;0;0;0;0
1;UR;Ranunculus flamula;RanuFlam;0.21;0.17;0.26;0.0839;0;0;0.024;0.116;0;0;0.056;0.193;0;0;0;0.028
1;UR;Ranunculus nemorosus;RanuNemo;0;0.02;0;0;0;0;0;0.018;0;0.016;0;0.004;0;0;0;0
1;UR;Rumex acetosa;RumeAcet;0;0;0;0.0072;0;0;0;0;0.009;0.009;0.004;0.022;0.032;0.092;0.035;0.05
1;UR;Sanguisorba officinalis;SangOffi;0;0;0;0;0;0;0;0;0;0;0.005;0.007;0.053;0.357;0.257;0.443
1;UR;Scirpus sylvaticus;ScirSylv;4.12;1.84;1.22;1.188;4.243;1.943;0.881;1.825;0.354;0.068;0.461;0.049;0;0;0;0
1;UR;Scorzonera humilis;ScorHumi;0.88;0.88;1.7;0.5722;0;0.258;0.396;0.902;0.041;0.272;0.414;0;0.032;0.159;0;0.094
1;UR;Selinum carvifolia;SeliCarv;0.29;0.43;1.03;0.2393;0.091;0;0;0.421;0;0.008;0.009;0.126;0;0.075;0;0
1;UR;Senecio rivularis (Syn. Tephroseris crispa);SenRivu;0;0.28;0.03;0;0;0;0;0.262;0;0;0;0;0;0;0;0
1;UR;Succisa pratensis;SuccPrat;0;0.01;0.16;0.0575;0.1555;0.375;0.022;0.007;0;0.17;0.501;1.472;3.154;6.267;3.44;2.542
1;UR;Taraxacum officinale;TaraOffi;0;0;0.02;0.0029;0;0;0;0;0;0.163;0;0;0;0;0;0
1;UR;Valeriana dioica;ValeDioi;0;0.02;0.11;0.0592;0.1582;0;0;0.017;0.045;0.06;0.021;0.09;0.03;0.041;0.001;0.014
3;FR;Achillea ptarmica;AchiPtar;0.28;0.63;0.42;0;0;0;0;0.665;0;0;0;0;0;0;0;0
3;FR;Agrostis canina;AgroCani;16.32;27.71;24.55;12.967;18.035;16.95;29;27.675;31.794;19.599;7.965;2.895;15.681;4.893;1.575;25.818
3;FR;Agrostis tenuis (Syn. A.capilaris);AgroTenu;0;0.02;0;0;0;0;0;0.016;0;0;0;0;0;0;0;0
3;FR;Ajuga reptans;AjugRept;0.22;0.21;1.02;1.062;0.3512;0;0.118;0.232;0.015;0.338;0.189;0;0;0;0;0
3;FR;Angelica sylvestris;AngeSylv;0.47;1.4;0.48;0;0;0;0;1.387;0;0;0;0;0;0;0;0
3;FR;Anthoxanthum odoratum;AnthOdor;0.39;0.08;1.27;3.745;0.1988;0;0;0.068;0;0;0;0;0;0;0.126;1.461
3;FR;Betonica officinalis;BetoOffi;4.48;0;6.68;2.412;1.874;6.068;5.5;5.928;6.852;11.788;5.327;4.193;3.149;3.31;1.11;2.243
3;FR;Briza media;BrizMedi;1.54;0.49;0.71;0;0.1655;0;0;0.469;0;0;0;0;0;0;0;0
3;FR;Cardamine pratensis;CardPrat;0.01;0.01;0;0;0;0;0;0.012;0;0;0;0;0;0;0;0
3;FR;Carex echinata (Syn. C. stelulata);CareEchi;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;FR;Carex hartmanii;CareHart;5.57;2.65;5.79;6.767;9.148;11.684;5.6;2.644;5.83;3.762;4.734;5.488;8.243;7.769;4.023;5.894
3;FR;Carex leporina;CareLepo;0;0.13;0.27;0.1044;0;0.022;0.241;0.124;0;0;0;0;0;0;0;0
3;FR;Carex nigra;CareNigr;2.62;1.56;1.46;0.9073;1.694;2.31;1.432;1.539;0.832;0.621;0.164;1.419;2.234;0.776;3.177;1.531
3;FR;Carex palescens;CarePall;0.12;0.21;0.11;0.1374;0.4019;0.348;0.34;0.207;0.939;1.022;0.741;0.308;1.141;0.27;0.545;1.086
3;FR;Carex panicea;CarePani;9.99;5.91;5.49;2.483;2.949;1.048;1.164;5.95;0.59;0.099;0;0;0;0.164;0.185;0.224
3;FR;Carex piluliferra;CarePilu;0.5;0.06;0;0;0;0;0;0.07;0;0;0;0;0;0;0;0
3;FR;Carex pulicaris;CarePuli;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.143
3;FR;Cerastium vulgare (Syn. C. holosteoides);CeraHolo;0.01;0.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;FR;Cirsium palustre;CirsPalu;0.08;0.21;3.34;1.698;0;0;0;0.217;0;0;0.044;1.222;22.86;10.496;0;0
3;FR;Danthonia decumbens (Syn. Sieglingia decumbens);DantDecu;0;0;0;0;0;0;0;0;0;0;0;0.002;0;0;0;0
3;FR;Deschampsia cespitosa;DescCesp;0.08;1.06;1.95;0.3317;8.201;11.519;9.03;1.091;6.996;5.206;3.195;0.744;0.773;0.51;0.875;4.138
3;FR;Equisetum arvense;EquiArve;0;0.18;0;0.1686;0.642;0.064;0.183;0.179;0.946;0.602;0.788;0.245;0.231;0.748;0.866;0.455
3;FR;Festuca pratensis;FestPrat;1.3;2.16;2.58;1.27;0.8358;0;0;10.624;0;0;0;0;0;0;0;0
3;FR;Festuca rubra;FestRubr;9.21;10.67;25.64;11.99;17.378;8.579;9;2.155;4.804;8.079;6.328;3.193;9.113;8.516;5.098;11.624
3;FR;Galium boreale;GaliBore;0.03;0.02;0;0;0;0;0;0.003;0;0;0;0;0;0;0;0
3;FR;Galium palustre;GaliPalu;0;0;0;0;0;0;0;0;0;0;0;0;0.025;0;0;0
3;FR;Galium uliginosum;GaliUlig;0.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3;FR;Helictotrichon pubescens (Syn. Avenula pubescens);HeliPube;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.177;0
3;FR;Holcus lanatus;HolcLana;14.06;8.66;15.68;21.814;22.483;16.484;34.8;8.639;3.282;9.291;46.105;15.745;22.752;19.295;28.413;0.84
3;FR;Juncus effusus;JuncEffu;56.34;8.05;16.73;15.059;49.274;13.011;16.7;8.013;14.533;9.148;5.648;12.962;5.109;3.115;4.24;4.605
3;FR;Lathyrus pratensis;LathPrat;0.44;0.78;3.06;0.4501;0.4344;0.118;0.012;0.781;0;0;0;0;0;0.037;0;0
3;FR;Lychnis flos-cuculi;LychFlos;0.09;0.38;0;0;0;0.095;0;0.372;0;0;0;0;0;0;0;0
3;FR;Lysimachia vulgaris;LysiVulg;5.71;2.95;6.22;1.21;1.93;1.334;0.139;2.992;0;0;0;0.304;0.141;0.02;0.277;0.596
3;FR;Molinia caerulea;MoliCaeru;0.66;1.4;1.43;3.156;0.278;0.252;0.62;1.381;1.209;1.187;1.462;2.133;2.112;6.367;4.508;5.729
3;FR;Myosotis nemorosa;MyosNemo;4.54;3.38;0.72;0;0;0;1.222;3.361;0.003;0;0;0;0;0;0;0
3;FR;Nardus stricta;NardStri;0.14;0.2;0.51;0.1803;0.8231;0;6.72;0.188;0.801;6.206;1.699;0.484;1.299;1.988;1.005;4.534
3;FR;Pedicularis sylvatica;PediSylv;0;0;0;0;0;0;0;0;0;0;0;0;0.107;0.011;2.27;0
3;FR;Poa pratensis s.l. ;PoaPrat;3.33;0.57;0.13;0;0;0;0;0.578;0;0;0;0;0;0;0;0
3;FR;Poa trivialis;PoaTriv;0;0;0;0.5698;1.096;0;0;0;0;0;0;0;0.165;0;0;0
3;FR;Potentilla erecta;PoteErec;0.21;1.62;3.93;3.226;1.958;4.147;2.57;1.612;0.658;0.779;0.963;1.158;3.447;2.992;1.856;3.474
3;FR;Prunella vulgaris;PrunVulg;0.2;0.03;0;0;0;0.122;0;0.017;0;0;0.004;0;0;0;0;0
3;FR;Ranunculus acer (Syn. R. acris);RanuAcri;0;0;0;0;0;0;0;0;0;0;0.004;0;0.156;0;0.273;0.557
3;FR;Ranunculus auricomus;RanuAuri;0.01;0.01;0.05;0;0.0862;0.06;0;0.003;0;0.017;0;0;0;0;0;0
3;FR;Ranunculus flamula;RanuFlam;0.03;0;0;0;0;0.036;0.012;0;0;0;0;0;0;0;0;0
3;FR;Sanguisorba officinalis;SangOffi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.047
3;FR;Scirpus sylvaticus;ScirSylv;1.85;0.76;0.71;0.689;1.056;1.301;0.292;0.737;4.304;4.449;3.585;4.422;2.273;2.959;11.282;9.293
3;FR;Selinum carvifolia;SeliCarv;2.68;1.65;4.15;0;0.129;0;0.121;1.639;0;0;0;0;0;0;0;0
3;FR;Senecio rivularis (Syn. Tephroseris crispa);SenRivu;0;0.11;0;0;0;0;0;0.126;0;0;0;0;0;0;0;0
3;FR;Veronica serpyllifolia;VeroSerp;0;0;0;0;0;0;0;0;0;0;0.026;0.039;0.039;0.085;0;0
6;UU;Achillea ptarmica;AchiPtar;0.14;0.15;0.22;0;0.0297;0;0;0.136;0.303;0;0;0;0.024;0.534;0.092;0.143
6;UU;Agrostis canina;AgroCani;0;0.22;0;0;0.3719;0;0;0.24;0.008;0.045;0.134;0.056;0.011;0;0;0.205
6;UU;Agrostis tenuis (Syn. A.capilaris);AgroTenu;0.08;0;0.03;0;0.0671;0.058;0;0;0.932;0.037;0;0.062;0.38;0.674;0.206;1.394
6;UU;Ajuga reptans;AjugRept;0.03;0;0;0;0;0;0.11;0;0;0;0;0;0;0;0;0
6;UU;Angelica sylvestris;AngeSylv;0.2;0.38;0.1;0.0138;0;0;0;0.377;0;0;0;0;0;0;0;0
6;UU;Anthoxanthum odoratum;AnthOdor;1.4;1.06;1.47;0.7783;0.8542;0.013;0.326;1.113;0.721;0.17;1.011;1.137;1.113;0.68;1.365;0.016
6;UU;Betonica officinalis;BetoOffi;0;0;0;0;0;0;0;0;0.009;0;0;0;0;0;0;0
6;UU;Briza media;BrizMedi;1.24;1.49;6.67;2.566;2.831;0.488;0;1.492;1.196;1.431;0.005;0.136;1.102;0.815;0.244;1.583
6;UU;Cardamine pratensis;CardPrat;0.01;0;0;0;0;0;0.075;0;0;0.007;0;0;0;0.011;0;0
6;UU;Carex hartmanii;CareHart;2.22;1.89;2.44;1.033;4.552;1.808;2.438;1.865;0.299;1.394;1.035;1.389;2.641;2.263;0.634;0.374
6;UU;Carex leporina;CareLepo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.041
6;UU;Carex nigra;CareNigr;0.38;0;0.12;0;0.4892;0.406;0;0;0;0;0;0.438;1.33;0;0.811;1.139
6;UU;Carex palescens;CarePall;1.31;1.22;1.66;0.9661;1.349;0.45;0.952;1.235;1.074;0.691;2.076;1.856;1.437;1.226;1.629;3.757
6;UU;Carex panicea;CarePani;7.25;2.51;3.48;2.27;3.871;0.883;1.267;2.542;1.261;0.074;1.296;1.543;0.119;2.224;2.982;2.788
6;UU;Carex piluliferra;CarePilu;3.07;3.58;0.47;1.561;1.369;1.067;0;3.622;0.223;0.423;0.588;1.046;5.989;2.346;0.248;0.59
6;UU;Carex pulicaris;CarePuli;1.06;0.99;0.67;0.3416;0.8249;0.017;0;1.01;0.043;0;0.351;0.12;0.48;0.118;0.088;0.032
6;UU;Carex umbrosa;CareUmbr;9.27;3.87;8.68;6.232;6.957;2.893;7.178;3.885;9.974;5.812;3.313;3.801;1.999;4.799;5.35;2.159
6;UU;Centaurea jacea;CentJace;0;0.28;0.58;0.0218;0;0;0;0.226;0;0;0;0;0;0;0;0
6;UU;Cerastium vulgare (Syn. C. holosteoides);CeraHolo;0.02;0;0;0.0022;0;0;0;0.024;0.004;0;0;0;0;0;0;0
6;UU;Cirsium palustre;CirsPalu;0.08;0.09;0;0.0116;0.0639;0.326;0;0.099;0.003;0.049;0.265;2.531;6.265;3.267;0.028;0
6;UU;Cynosurus cristatus;CynCris;0;0.03;0.39;0.2765;0.6493;0;0;0.027;0;0;0;0;0;0;0;0
6;UU;Danthonia decumbens (Syn. Sieglingia decumbens);DantDecu;0.02;0.1;0.21;0.4131;1.213;0.133;2.171;0.106;5.065;1.166;0.625;0.513;2.614;1.274;1.877;5.319
6;UU;Deschampsia cespitosa;DescCesp;0;0;0;0;0;0;0;0;0;0;0;0.018;0;0;0;0.052
6;UU;Equisetum arvense;EquiArve;0;0;0;0;1.024;1.499;0.74;0;0.239;0.775;0.302;0;0.515;0.091;0.141;0.086
6;UU;Festuca ovina;FestOvin;1.19;0.64;0.54;1.053;1.218;0.168;0.954;0.635;0.419;0.384;0.419;0.624;0.621;1.335;0.454;0.243
6;UU;Festuca pratensis;FestPrat;0.29;0.15;0.15;0;0;0;0;0.183;0;0;0;0;0;0;0;0
6;UU;Festuca rubra;FestRubr;1.71;1.55;2.69;1.064;2.903;0.703;1.048;1.531;2.186;1.497;1.688;2.129;1.504;1.429;2.574;4.663
6;UU;Galium boreale;GaliBore;1.46;2.22;3.59;0.8621;0.6379;3.885;2.372;2.23;2.488;3.157;2.669;0.061;1.197;1.091;0.097;0.092
6;UU;Galium palustre;GaliPalu;0.03;0.07;0;0;0;0;0;0.079;0;0;0;0;0;0;0;0
6;UU;Galium uliginosum;GaliUlig;0.02;0;0;0;0;0;0.004;0;0.069;0.03;0.008;0.026;0.033;0.106;0;0.006
6;UU;Holcus lanatus;HolcLana;2.41;1.56;2.37;1.493;1.283;0.54;7.73;1.586;1.562;1.864;2.101;1.214;2.864;2.868;3.42;1.149
6;UU;Juncus effusus;JuncEffu;4.58;1.61;3.33;3.133;11.475;1.993;1.779;1.648;2.604;0.839;1.822;3.221;2.702;1.295;6.308;3.385
6;UU;Lathyrus pratensis;LathPrat;0.37;0.31;0.11;1.269;0.0532;0.161;0.221;0.33;0.401;0.024;0.381;0.629;0.564;0.163;0;0.648
6;UU;Luzula multiflora ;LuzuMult;0.08;0.04;0.51;0.4126;0.3499;0.086;0.641;0.046;0.319;0.455;0.403;0.409;0.058;0;0;0.028
6;UU;Lychnis flos-cuculi;LychFlos;0.05;0;0.01;0.008;0.0366;0;0;0;0.003;0.011;0.129;0.044;0.107;1.083;0.151;0
6;UU;Lysimachia vulgaris;LysiVulg;0.2;0.14;0.21;0.0448;0.0493;0.023;0;0.134;0;0;0;0;0;0;0;0
6;UU;Molinia caerulea;MoliCaeru;26.72;26.89;23.22;23.731;19.229;25.072;24.6;26.93;33.414;28.968;24.865;21.954;35.414;37.587;21.029;51.803
6;UU;Myosotis nemorosa;MyosNemo;0.02;0.01;0;0;0.0966;0.002;0.082;0.004;0;0;0;0;0;0;0;0
6;UU;Nardus stricta;NardStri;2.97;1.31;2.75;2.267;2.661;1.617;3.53;1.328;4.863;3.187;3.832;1.877;3.565;1.758;0.542;0.806
6;UU;Pedicularis sylvatica;PediSylv;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;UU;Plantago lanceolata;PlanLanc;0.47;1.07;3.83;1.835;0.9838;0.158;0;1.098;0;0;0;0;0;0;0;0
