Plot;Trt;Species;Sp_code;X1999;X2000;X2001;X2002;X2003;X2004;X2005;X2006;X2007;X2008;X2009;X2010;X2011;X2012;X2013;X2014
6;UU;Poa pratensis s.l. ;PoaPrat;0;0;0;0;0;0;0;0;0;0;0.012;0;0;0;0.005;0
6;UU;Poa trivialis;PoaTriv;0;0;0;0;0;0;0;0;0;0;0;0.084;0;0;0;0
6;UU;Potentilla erecta;PoteErec;0.49;0.42;0.52;0.4;0.1956;0.09;0.185;0.429;0.297;0.516;0.503;0.564;0.734;0.458;0.464;0.451
6;UU;Prunella vulgaris;PrunVulg;0.59;0.97;2.15;0.402;0.0485;0.01;0.001;0.995;0;0.025;0.1;0;0.058;0;0.017;0
6;UU;Ranunculus acer (Syn. R. acris);RanuAcri;0.45;0.98;2.8;1.398;0.3567;0.341;0.455;0.996;0.189;0.198;0;0.639;0.305;0.421;0.133;0.454
6;UU;Ranunculus auricomus;RanuAuri;0.07;0;0.02;0;0;0.021;0.034;0;0;0;0;0;0;0;0;0
6;UU;Ranunculus nemorosus;RanuNemo;0.08;0.07;0;0;0;0;0;0;0.04;0;0;0;0;0;0;0
6;UU;Rumex acetosa;RumeAcet;0.02;0.01;0.25;0.0254;0;0;0;0.022;0.005;0.106;0.015;0.073;0.043;0;0.043;0.016
6;UU;Sanguisorba officinalis;SangOffi;0.04;0.04;0.26;0.7398;0.2221;0;0;0.051;0;0;0;0;0;0;0;0
6;UU;Scirpus sylvaticus;ScirSylv;1.48;0.42;0.23;0.9501;1.133;0.367;0;0.449;1.38;2.371;1.359;3.002;5.111;2.965;2.552;0.999
6;UU;Scorzonera humilis;ScorHumi;0.41;0.55;0.77;0;0.0755;0.337;0.253;0.554;0.092;0.133;0.253;0;0.042;0;0;0
6;UU;Selinum carvifolia;SeliCarv;1.12;3.31;2.53;0;0.1026;0.066;0.438;3.291;0.003;0.005;0;0;0;0;0;0
6;UU;Senecio rivularis (Syn. Tephroseris crispa);SenRivu;0;0;0.03;0;0;0;0;0;0;0;0;0;0;0;0;0
6;UU;Stellaria graminea;StellGram;0;0;0;0;0;0;0;0;0;0;0.007;0;0;0;0;0
6;UU;Taraxacum officinale;TaraOffi;0;0;0;0;0;0;0;0;0;0;0;0.008;0;0.062;0;0
6;UU;Valeriana dioica;ValeDioi;0.03;0.13;0;0;0.1249;0.008;0;0.148;0.016;0;0.016;0;0;0;0;0.113
6;UU;Veronica serpyllifolia;VeroSerp;0;0;0;0;0;0;0;0;0;0;0;0.005;0;0;0;0
8;FU;Achillea ptarmica;AchiPtar;0.16;0.14;0;0;0.0868;0.256;0.227;0.129;0;0;0;0;0;0;0;0
8;FU;Agrostis canina;AgroCani;40.21;77.93;82.23;56.01;26.281;24.37;40.59;77.943;17.968;8.936;8.518;2.658;14.07;7.074;4.321;10.826
8;FU;Agrostis tenuis (Syn. A.capilaris);AgroTenu;0;0;0.27;0.0872;3.207;1.436;5.2;0;10.211;5.603;9.203;5.009;4.061;3.991;3.204;4.512
8;FU;Ajuga reptans;AjugRept;0.01;0;0.09;0;0;0;0;0;0;0;0;0;0;0;0;0
8;FU;Angelica sylvestris;AngeSylv;0.22;0.3;0.05;0;0;0;0;0.305;0;0;0;0;0;0;0;0
8;FU;Anthoxanthum odoratum;AnthOdor;0.61;0.87;0.55;0.3435;1.361;0.106;0.092;0.862;0.209;0.082;0.489;0.59;0.133;0;0.044;0.006
8;FU;Betonica officinalis;BetoOffi;0;0.08;3.27;0;0.9295;1.143;1.7;0.071;2.1;1.483;3.693;3.668;0.269;0.891;0;0.05
8;FU;Briza media;BrizMedi;0.51;0.27;0.85;0.0363;0;0;0;0.249;0.616;0;0;0;0;0;0;0.608
8;FU;Cardamine pratensis;CardPrat;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;FU;Carex hartmanii;CareHart;3.28;2.06;3.03;3.222;6.481;7.323;4.5;2.08;8.652;2.777;2.378;9.688;13.348;9.107;11.666;3.754
8;FU;Carex leporina;CareLepo;0.61;0.27;0;0;0.4854;0.94;0.8;0.29;0.359;0.211;0.066;0.48;0.15;0;0;0
8;FU;Carex nigra;CareNigr;3.29;2.15;3.16;1.926;0.6193;1.084;2.422;2.152;1.286;0.278;1.041;1.579;0;1.395;3.529;0.952
8;FU;Carex palescens;CarePall;3.37;0.41;1.04;0.2489;0.2215;1.888;1.131;0.452;1.028;1.485;2.314;1.336;0.379;0.142;0.139;0.258
8;FU;Carex panicea;CarePani;4.39;1.54;1.47;0;1.743;0.387;0.31;1.577;0;0.13;0.276;0.148;2.396;0.22;0.366;0.114
8;FU;Carex pulicaris;CarePuli;0;0;0;0;0;0.003;0;0;0;0;0;0;0;0;0;0
8;FU;Carex umbrosa;CareUmbr;0.4;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0
8;FU;Cirsium palustre;CirsPalu;0.37;2.49;11.27;0;0;0;0.25;2.495;0.006;0.008;0.014;0.134;0;1.951;5.66;0
8;FU;Danthonia decumbens (Syn. Sieglingia decumbens);DantDecu;0;0;0;0;0;0;0;0;0;0;0;0.046;0;0;0;0
8;FU;Deschampsia cespitosa;DescCesp;0.69;1.85;5.52;10.46;8.581;10.075;5;1.844;1.313;1.991;1.23;0.689;0.668;0.01;0.352;0.125
8;FU;Epilobium palustre;EpilPalu;0.03;0;0;0;0;0;0;0;0;0;0.138;0;0;0;0;0
8;FU;Equisetum arvense;EquiArve;0;0;0;0;0;0;0;0;0;0;0.379;0;0;0.321;0.827;0.089
8;FU;Festuca ovina;FestOvin;0;0;0;0;0;0;0.042;0;0;0;0;0;0;0;0;0
8;FU;Festuca pratensis;FestPrat;0.78;0.73;1.6;0.4143;0.2468;0.095;0;0.746;0;0;0;0;0;0;0;0
8;FU;Festuca rubra;FestRubr;4.29;6.66;12.34;9.152;7.523;5.155;10.4;6.642;3.994;6.776;24.458;11.275;14.007;9.106;13.555;7.874
8;FU;Galium uliginosum;GaliUlig;0.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;FU;Helictotrichon pubescens (Syn. Avenula pubescens);HeliPube;0;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0;0
8;FU;Holcus lanatus;HolcLana;2.28;2.26;5.2;3.633;10.072;8.411;18.56;2.264;2.11;7.241;28.387;15.306;7.29;1.729;8.33;0.225
8;FU;Juncus effusus;JuncEffu;22.83;9.95;8.21;8.939;15.646;9.35;8.45;9.973;11.209;6.265;0;20.743;28.093;11.953;28.106;8.111
8;FU;Lathyrus pratensis;LathPrat;0.77;1.04;2.62;0.4456;0.1349;0.044;0.039;1.07;0;0;0;0;0;0;0;0
8;FU;Luzula multiflora ;LuzuMult;0;0;0;0.0141;0.0687;0;0.022;0;0;0.075;0;0;0;0;0;0
8;FU;Lychnis flos-cuculi;LychFlos;0;0;0;0;0;0.019;0.072;0;0;0;0;0;0;0;0;0
8;FU;Lysimachia vulgaris;LysiVulg;3.35;1.05;0.17;0.5742;0.0863;0.068;0.107;1.062;0.052;0.073;0.006;0.706;0.034;0.001;0.058;0.005
8;FU;Molinia caerulea;MoliCaeru;6.69;7.26;9.58;7.596;6.009;10.561;13.74;7.256;13.687;11.308;0;15.647;21.679;22.841;19.132;42.889
8;FU;Myosotis nemorosa;MyosNemo;4.24;2.07;0.26;0;0;0.079;0.022;2.09;0;0;0;0;0;0;0;0
8;FU;Nardus stricta;NardStri;0.04;0;0.02;0;0;0;0;0;0;0.251;0.07;0.684;0.455;1.367;0.769;0.652
8;FU;Plantago lanceolata;PlanLanc;0.16;0.1;0;0;0;0;0;0.101;0;0;0;0;0;0;0;0
8;FU;Poa pratensis s.l. ;PoaPrat;1.15;0.44;0.19;0.1519;0;0;0;0.46;0.152;0;0;0.014;0;0;0;0
8;FU;Poa trivialis;PoaTriv;0;0;0;0.1596;0.1707;0;0.031;0;0;0;0;0;0;0;0;0
8;FU;Potentilla erecta;PoteErec;0.16;0.14;0.15;0.0615;0.1678;0.024;0.038;0.149;1.033;1.386;3.547;1.416;3.034;1.835;1.262;0.878
8;FU;Prunella vulgaris;PrunVulg;0.03;0.11;0;0;0;0;0;0.1;0.008;0;0;0;0;0;0;0
8;FU;Ranunculus acer (Syn. R. acris);RanuAcri;0.11;0.32;0;0;0;0.085;0;0.313;0;0;0;0;0;0;0;0
8;FU;Ranunculus auricomus;RanuAuri;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;FU;Ranunculus flamula;RanuFlam;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;FU;Rumex acetosa;RumeAcet;0;0;0;0.0038;0;0;0;0;0.005;0;0;0;0;0;0;0
8;FU;Scirpus sylvaticus;ScirSylv;0;0;0;0;0;0;0;0;0.142;0;0.732;6.077;6.675;6.442;12.7;4.648
8;FU;Selinum carvifolia;SeliCarv;0.14;0;0;0;0;0.17;0;0;0;0;0.004;0;0;0;0;0
9;FU;Achillea ptarmica;AchiPtar;2.23;0.99;1.53;0.0147;0;0;0;0.992;0;0;0;0;0;0.099;0;0
9;FU;Agrostis canina;AgroCani;0.64;0.37;0.6;0.2823;0;0;0.048;0.347;0;0.478;0.031;0.073;0;0.472;0.723;2.351
9;FU;Agrostis tenuis (Syn. A.capilaris);AgroTenu;37.47;28.72;67.86;56.908;53.357;62.42;72.1;28.678;42.346;36.661;20.86;13.143;18.81;11.562;5.113;11.261
9;FU;Ajuga reptans;AjugRept;0.07;0.38;0.64;0;0;0;0;0.41;0;0;0;0;0;0;0;0
9;FU;Angelica sylvestris;AngeSylv;0.93;1.62;1.78;0;0;0;0.006;1.611;0;0;0;0;0;0;0;0
9;FU;Anthoxanthum odoratum;AnthOdor;0.21;0.01;0.19;0.3799;0.1701;0;0;0.002;0;0;0;0;0;0;0.082;0
9;FU;Betonica officinalis;BetoOffi;0;0;0;0;0;0.021;0;0;0;0.101;0;0;0;0;0;0
9;FU;Briza media;BrizMedi;0.68;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0
9;FU;Carex echinata (Syn. C. stelulata);CareEchi;0.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;FU;Carex hartmanii;CareHart;2.09;1.17;4.44;1.937;10.156;8.588;5.39;1.169;4.953;1.387;2.851;11.354;4.989;3.104;7.839;1.544
9;FU;Carex leporina;CareLepo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.096
9;FU;Carex nigra;CareNigr;0.6;0.32;0.61;0.6872;1.447;0.134;0;0.304;0.645;0.125;0.073;0;1.529;0.232;0;0.999
9;FU;Carex palescens;CarePall;0.99;0.13;0.55;0.3811;0;0;0;0.119;0;0;0.402;0.358;0;0.201;1.081;1.108
9;FU;Carex panicea;CarePani;1.87;0.24;0.25;0.2081;0;0;0;0.264;0;0;0;0;0;0;0;0.095
9;FU;Carex piluliferra;CarePilu;0;0;0;0;0;0;0;0;0.86;0;0;0;0;0;0;0
9;FU;Cerastium vulgare (Syn. C. holosteoides);CeraHolo;0.16;0.06;0.14;0.003;0;0.002;0;0.077;0;0;0;0;0.002;0;0;0
9;FU;Cirsium palustre;CirsPalu;0.96;27.81;1.18;2.093;0;0;0;27.774;0.005;0.006;0.018;0;0;0;0;0
9;FU;Deschampsia cespitosa;DescCesp;0.01;0.18;0;0;0;0;0;0.185;0;0;0;0.201;0;6.999;5.326;7.301
9;FU;Epilobium ciliatum (Syn. E. adenocaulon);EpilCili;0;0;0;0;0;0;0;0;0;0;0;0.024;0;0;0;0
9;FU;Epilobium palustre;EpilPalu;0.01;0;0;0;0;0;0;0;0;0;0;0;0.058;0;0;0
9;FU;Equisetum arvense;EquiArve;0;0;0;0;0;0;0;0;0;0;0;0.032;0.986;0.111;1.125;0.657
9;FU;Festuca pratensis;FestPrat;0.26;0.08;0.1;0;0.9639;0;0;0.057;0;0;0;0;0;0;0;0
9;FU;Festuca rubra;FestRubr;12.36;10.27;17.93;6.255;6.856;9.376;16.7;10.259;9.921;29.765;24.547;14.606;24.342;24.887;25.535;32.495
9;FU;Galium boreale;GaliBore;0;0;0;0.0039;0;0;0;0;0;0;0;0;0;0;0;0
9;FU;Galium palustre;GaliPalu;0.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;FU;Helictotrichon pubescens (Syn. Avenula pubescens);HeliPube;0;0;0;0.0953;0;0;0;0;0;0;0.668;0;0;0;0;0
9;FU;Holcus lanatus;HolcLana;9.23;3.58;29.17;20.892;24.721;13.728;11.54;3.57;0.69;9.781;8.284;3.563;1.108;1.078;7.139;0.261
9;FU;Juncus effusus;JuncEffu;0;0.06;0.02;0;0.189;1.718;2.794;0.047;1.1;0.555;2.572;7.507;1.87;4.681;2.401;7.344
9;FU;Lathyrus pratensis;LathPrat;1.57;1.08;4.1;1.753;0.8866;0.736;0.608;1.059;0.049;0.121;0.845;0.437;0.362;0.173;0.748;0.008
9;FU;Luzula multiflora ;LuzuMult;0;0.03;1.46;0.3018;1.118;0.579;0;0.028;0.179;2.424;0.028;0;0.198;0.233;0;0
9;FU;Lychnis flos-cuculi;LychFlos;0;0;0;0;0.0703;0;0;0;0;0;0;0;0;0;0;0
9;FU;Lysimachia vulgaris;LysiVulg;6.9;0.03;0.36;0;0;0.125;1.161;0.03;0.024;0;0;0;0;0;0;0
9;FU;Molinia caerulea;MoliCaeru;21.07;10.79;14.18;10.115;11.685;17.407;14.2;10.805;15.884;15.242;16.248;15.164;18.232;12.252;18.897;17.074
9;FU;Myosotis nemorosa;MyosNemo;0;0;0;0;0;0.056;0.051;0;0;0;0;0;0;0;0;0
9;FU;Nardus stricta;NardStri;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;FU;Poa pratensis s.l. ;PoaPrat;0.95;0.25;0.91;0;0;0;0;0.262;0;0;0;0.011;0;0;0;0
9;FU;Poa trivialis;PoaTriv;0;0;0;2.946;0.6048;0;0.488;0;0;0;0;0;0.119;0;0;0
9;FU;Potentilla erecta;PoteErec;0.19;0.25;0.22;0.1096;0.2108;0.178;0.63;0.246;0.09;0.168;0.174;0.177;0.649;0.518;1.372;0.376
9;FU;Prunella vulgaris;PrunVulg;0.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0
9;FU;Ranunculus acer (Syn. R. acris);RanuAcri;0.14;0;0.07;0;0;0.012;0.075;0;0;0;0;0;0;0;0;0
9;FU;Ranunculus flamula;RanuFlam;0.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;FU;Ranunculus nemorosus;RanuNemo;0;0;0;0;0;0;0;0;0;0;0;0.009;0;0;0;0
9;FU;Rumex acetosa;RumeAcet;0.12;0.74;6.22;0.3403;0.0768;0.362;0.006;0.745;0.08;1.863;0.795;1.31;0.517;0.62;1.234;1.096
9;FU;Scirpus sylvaticus;ScirSylv;0.54;0;0.47;0;0;0;0;0;0.625;0.828;0.5;2.78;6.833;5.885;7.687;3.533
9;FU;Selinum carvifolia;SeliCarv;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0;0;0
9;FU;Succisa pratensis;SuccPrat;0.08;0;0;0;0.0583;0;0;0;0.076;0;0;0;0;0;0;0.019
9;FU;Taraxacum officinale;TaraOffi;0.02;0;0;0.1939;0;0;0;0;0;0;0;0;0;0;0;0
11;UU;Achillea ptarmica;AchiPtar;0.98;1.58;2.99;0.9137;0.2137;0.557;1.712;1.639;0.38;0.726;0.222;0.026;0.008;0;0.142;0
11;UU;Agrostis canina;AgroCani;0.63;0.04;0;0.5656;0.2573;0.017;0.402;0.019;0.516;1.781;2.695;1.389;1.753;2.04;2.368;4.903
11;UU;Agrostis tenuis (Syn. A.capilaris);AgroTenu;1.83;1.25;1.73;1.785;2.352;1.23;3.6;1.245;5.87;4.125;6.235;3.045;3.361;1.698;0.914;4.482
11;UU;Ajuga reptans;AjugRept;0;0;0;0;0;0;0;0;0.008;0;0;0;0;0;0;0
11;UU;Angelica sylvestris;AngeSylv;0.39;0.55;0.26;0;0;0;0;0.537;0;0;0;0;0;0.002;0.014;0
11;UU;Anthoxanthum odoratum;AnthOdor;1.54;1.28;0;5.113;4.382;0.408;1.543;1.13;1.367;0.649;2.682;2.296;1.011;0.786;2.647;2.469
11;UU;Betonica officinalis;BetoOffi;0;0;0;0;0;0;0;0;0;0.04;0.365;0.477;0.731;0.75;1.15;2.127
11;UU;Briza media;BrizMedi;0.75;0.67;3.52;4.457;2.997;0.493;2.6;0.727;1.328;1.882;1.01;0.934;1.527;1.087;0.45;0.492
11;UU;Carex hartmanii;CareHart;2.61;0.86;1.05;0.6673;0.7796;0.207;0.706;0.831;1.28;1.648;2.78;2.645;3.27;2.628;3.669;0.702
11;UU;Carex leporina;CareLepo;3.99;1.38;1.49;1.49;3.988;1.035;0.575;1.459;0.074;0.031;0;0;0;0;0;0
11;UU;Carex nigra;CareNigr;0.43;0;0;0.152;0;0.276;0.3;0;0;0;0;0.074;0.196;0;0.117;0.516
11;UU;Carex palescens;CarePall;6.42;1.89;2.44;2.507;4.532;1.784;3.065;1.917;2.766;2.958;2.293;3.211;2.928;1.962;3.915;2.691
11;UU;Carex panicea;CarePani;5.85;1.86;2.18;1.221;3.694;1.039;1.04;1.869;1.03;0.736;1.524;1.226;1.388;1.164;1.645;0.76
11;UU;Carex piluliferra;CarePilu;1.39;0.67;0.46;0.6527;0.3471;0.26;0.511;0.786;0.531;0.038;0.172;0.372;0.275;0.774;0.282;0.096
11;UU;Carex pulicaris;CarePuli;0;0;0;0;0;0;0;0;0.029;0;0;0;0;0;0;0
11;UU;Carex umbrosa;CareUmbr;0;0.06;0;0;0;0;0.437;0.07;0;0;0;0;0;0;0;0
11;UU;Cerastium vulgare (Syn. C. holosteoides);CeraHolo;0.01;0.07;0.02;0;0;0;0;0.055;0.019;0.339;0.078;0;0;0;0;0
11;UU;Cirsium palustre;CirsPalu;0.03;0.26;0.57;2.471;1.028;2.897;11.3;0.265;0;0.716;5.61;0.308;4.914;0.127;0.196;0
11;UU;Cynosurus cristatus;CynCris;0;0;0.32;0.469;0.3858;0;0;0;0;0;0;0;0;0;0;0
11;UU;Danthonia decumbens (Syn. Sieglingia decumbens);DantDecu;0.28;0.4;0.33;0.432;0.3779;0.355;0.244;0.458;0.176;0.206;0;0.043;0.158;0;0;0
11;UU;Deschampsia cespitosa;DescCesp;5.39;5.13;9.54;10.748;9.423;4.066;7.11;5.15;2.633;1.817;3.499;2.472;4.097;1.825;1.519;0.902
11;UU;Epilobium ciliatum (Syn. E. adenocaulon);EpilCili;0;0;0;0;0;0;0;0;0;0;0.238;0;0;0;0;0
11;UU;Epilobium palustre;EpilPalu;0;0;0;0;0;0;0.05;0;0;0;0;0;0;0;0;0
11;UU;Equisetum arvense;EquiArve;0;0;0;0;0;0;0;0;0.129;0.454;0.509;0.418;0;0;0;0.418
11;UU;Festuca ovina;FestOvin;0.07;0.51;0.97;0.951;0;0.191;0;0.594;0;0;0;0;0;0;0;0
11;UU;Festuca pratensis;FestPrat;0.1;0.36;0.28;0.4312;0.3921;0;0;0.358;0;0;0;0;0;0;0;0
11;UU;Festuca rubra;FestRubr;5.19;4.35;5.49;3.548;2.931;2.326;8.4;4.432;7.859;7.354;6.468;4.726;3.904;5.597;4.204;4.928
11;UU;Galium boreale;GaliBore;0.33;1;1;1.24;0.9381;1.016;1.225;1.012;0.948;0.563;0.247;0.032;0.229;0;0;0.03
11;UU;Galium palustre;GaliPalu;0.01;0;0;0;0;0;0;0;0;0;0;0.011;0.004;0;0;0
11;UU;Galium uliginosum;GaliUlig;0;0;0;0;0;0;0;0;0;0;0.006;0;0;0;0;0
11;UU;Helictotrichon pubescens (Syn. Avenula pubescens);HeliPube;0;0;0;0;0;0;0.124;0;0;0;0;0;0;0;0;0
11;UU;Holcus lanatus;HolcLana;5.88;5.46;8.33;3.339;1.213;0.965;5.33;5.448;3.642;5.708;4.127;3.055;1.419;2.182;6.107;0.293
11;UU;Juncus effusus;JuncEffu;9.1;0.51;0.38;0.6045;0.6427;0.19;0.896;0.537;0.892;0.194;1.093;4.919;4.717;1.321;9.987;4.896
11;UU;Lathyrus pratensis;LathPrat;1.33;0.6;0.47;0.3412;0.2441;0.082;0.229;0.598;0.219;0.045;0.022;0.075;0.258;0.141;0.092;0.099
11;UU;Leontodon hispidus;LeonHisp;0;0.2;0.26;0.841;0.0737;0.022;0.054;0.199;0;0;0;0;0;0;0;0
11;UU;Luzula multiflora ;LuzuMult;0.52;0.29;0.86;0.6665;0.8061;0.767;2.735;0.291;0.257;2.39;0.431;1.366;1.151;1.32;1.915;0.161
11;UU;Lychnis flos-cuculi;LychFlos;0.69;0.4;0.05;0.036;0.0783;0.002;0.541;0.393;0.007;0.997;0.575;4.011;2.952;2.25;4.803;1.158
11;UU;Lysimachia vulgaris;LysiVulg;0.22;0.66;0.27;0.2425;0.1719;0.181;0.009;0.686;0;0.305;0;0;0.009;0;0;0
11;UU;Mentha arvensis;MentArve;0.03;0.01;0;0;0;0;0;0.007;0;0;0;0;0;0;0;0
11;UU;Molinia caerulea;MoliCaeru;9.46;9.77;9.28;10.542;10.128;12.627;18.8;9.745;24.111;21.71;22.695;22.951;33.807;29.484;14.885;34.112
11;UU;Myosotis nemorosa;MyosNemo;0.05;0.03;0.02;0;0;0.078;0.328;0.026;0;0;0;0;0;0;0;0
11;UU;Nardus stricta;NardStri;1.45;1.03;0.92;1.085;1.416;2.377;4.59;1.061;2.831;3.061;3.761;1.201;1.786;2.569;1.091;3.256
11;UU;Plantago lanceolata;PlanLanc;0.9;2.31;4.34;1.906;1.013;1.037;0.32;2.439;0;0;0;0;0;0;0;0
11;UU;Poa pratensis s.l. ;PoaPrat;5.73;2.71;2.33;1.5117;1.081;0.424;0.511;2.772;1.507;1.768;0.973;0.201;1.902;0.18;0.477;0
