Plot;Trt;Species;Sp_code;X1999;X2000;X2001;X2002;X2003;X2004;X2005;X2006;X2007;X2008;X2009;X2010;X2011;X2012;X2013;X2014
18;FU;Veronica chamaedrys;VeroCham;0;0;0;0;0;0.012;0;0;0;0;0;0;0;0;0;0
20;UU;Achillea ptarmica;AchiPtar;0.28;0.06;0.42;0.0517;0.0549;0.057;0.702;0.08;0.014;0.1;0.222;0;0.024;0;0;0
20;UU;Agrostis canina;AgroCani;4.11;2.19;3.52;0.8285;1.266;1.709;3.231;2.185;7.003;3.806;5.118;4.956;3.477;2.531;2.552;4.208
20;UU;Agrostis tenuis (Syn. A.capilaris);AgroTenu;0;0;0;0.0097;0.2066;0.16;0.73;0;0.609;0.143;0.521;0.239;0.567;0.311;0.042;0.612
20;UU;Ajuga reptans;AjugRept;0.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;UU;Angelica sylvestris;AngeSylv;0.1;0.2;0.06;0;0;0;0;0.184;0;0;0;0;0;0;0;0
20;UU;Anthoxanthum odoratum;AnthOdor;2.16;1.19;1.43;0.843;1.346;0.15;0.497;1.185;0.282;0.073;2.789;4.871;0.574;0.482;1.528;0.807
20;UU;Betonica officinalis;BetoOffi;0.71;1.05;2.52;3.06;1.952;3.36;6.6;1.035;7.036;8.779;12.497;9.275;12.567;9.078;10.619;20.554
20;UU;Briza media;BrizMedi;1.88;0.85;1.92;0.6109;0.8892;0.341;0.962;0.838;0.101;0.261;0.176;0.342;0;0.052;0;0.047
20;UU;Cardamine pratensis;CardPrat;0;0;0;0;0.0197;0.002;0.017;0;0.083;0.027;0.099;0.031;0.012;0.113;0.043;0
20;UU;Carex hartmanii;CareHart;0.77;0.76;0.95;0.2962;1.156;0.223;0.57;0.789;0.065;0.722;2.613;1.781;2.132;1.627;3.052;0.579
20;UU;Carex nigra;CareNigr;0;0;0;0.0263;0;0;0;0;0;0;0.197;0.187;0.424;0;0.136;0.065
20;UU;Carex palescens;CarePall;5.32;2.23;3.87;1.594;4.901;1.76;2.48;2.248;0.849;0.381;2.064;1.035;2.237;1.994;3.781;1.824
20;UU;Carex panicea;CarePani;2.93;1.22;1.82;0.5018;1.457;0.665;0.48;1.211;0.15;0.047;0.274;0.139;0.68;0.149;0.319;0.388
20;UU;Carex piluliferra;CarePilu;1.67;1.79;2.45;1.765;1.583;0.633;1.082;1.803;0;0;0.988;1.943;0.765;0.952;0.718;1.053
20;UU;Carex pulicaris;CarePuli;0.1;0.11;0.09;0.0348;0.0561;0;0;0.11;0.012;0;0;0;0;0;0;0
20;UU;Carex umbrosa;CareUmbr;0;0;0;0;0;0;0;0;0;0;0;0.222;0;0;0;0
20;UU;Centaurea jacea;CentJace;0;0;0.14;0.0102;0;0;0;0;0;0;0;0;0;0;0;0
20;UU;Cerastium vulgare (Syn. C. holosteoides);CeraHolo;0.01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;UU;Cirsium palustre;CirsPalu;1.62;2.39;2.34;1.524;0.0302;0.261;0.736;2.361;0;0.069;8.506;0.116;0.394;0.373;0.393;0
20;UU;Deschampsia cespitosa;DescCesp;0.75;0.81;1.43;0.6169;0.5653;0.862;1.115;0.79;0.249;0.069;0.228;0.079;0.114;0.093;0;0.45
20;UU;Epilobium palustre;EpilPalu;0;0;0;0;0;0.005;0.184;0;0;0;0;0;0;0;0;0
20;UU;Equisetum arvense;EquiArve;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0
20;UU;Festuca ovina;FestOvin;0.36;0.02;0.15;0.127;1.089;0.346;0.205;0.022;0.513;0.104;0.427;0.521;0.289;1.564;0.699;1.376
20;UU;Festuca pratensis;FestPrat;0.37;0.21;0.41;0.3615;1.339;0.118;0;0.209;0;0;0;0;0;0;0;0
20;UU;Festuca rubra;FestRubr;6.96;5.76;10.01;3.292;3.794;0.978;4.949;5.757;3.036;4.238;3.566;4.97;7.648;4.904;9.722;7.357
20;UU;Galium boreale;GaliBore;0;0;0;0;0;0.708;0.633;0;0.843;0.078;0.183;0.05;0.013;0;0;0
20;UU;Galium palustre;GaliPalu;0;0.01;0;0;0;0;0;0.003;0;0;0;0.008;0.006;0;0;0
20;UU;Galium uliginosum;GaliUlig;0.15;0;0;0;0;0;0.012;0;0.025;0.025;0;0.03;0;0;0.053;0
20;UU;Helictotrichon pubescens (Syn. Avenula pubescens);HeliPube;0;0;0;0.0498;0.0508;0.061;0.1;0;0;0;0.073;0.057;0.618;1.484;0.238;0.267
20;UU;Hieracium umbelatum;HierUmbe;0;0.05;0.29;0.2435;0;0;0.224;0.075;0;0.326;0.611;0;0;1.13;0.094;0.053
20;UU;Holcus lanatus;HolcLana;1.46;1.57;7.7;2.842;3.421;1.667;3.233;1.56;0.577;0.707;3.32;2.233;2.947;2.948;1.872;1.612
20;UU;Juncus effusus;JuncEffu;21.47;6.74;10.24;5.492;23.814;8.671;5.2;6.694;3.972;2.77;6.409;26.031;19.857;15.151;42.381;14.199
20;UU;Lathyrus pratensis;LathPrat;0.03;0;0;0;0;0;0;0;0.003;0;0.257;0.035;0;0;0.092;1.095
20;UU;Leontodon hispidus;LeonHisp;0;0.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;UU;Luzula multiflora ;LuzuMult;1.26;0.91;2.12;2.023;1.534;0.424;2.121;0.913;1.072;1.535;4.084;6.18;3.759;3.162;3.502;1.311
20;UU;Lychnis flos-cuculi;LychFlos;0.7;0.62;0.7;0.1057;0.1763;0.369;0.744;0.609;0.164;0.038;1.24;0.394;0.341;2.192;0.957;0
20;UU;Lysimachia vulgaris;LysiVulg;1.89;0.18;0.14;0.0617;0.0865;0.225;0;0.169;0.002;0;0;0;0;0;0;0
20;UU;Molinia caerulea;MoliCaeru;21.03;18.66;23.37;20.764;16.418;18.806;21.9;18.695;26.594;15.812;13.331;15.457;24.597;18.964;15.354;36.927
20;UU;Myosotis nemorosa;MyosNemo;0.13;0.04;0;0;0;0;0.028;0.034;0;0;0.003;0.036;0;0;0;0
20;UU;Nardus stricta;NardStri;6.89;2.62;3.94;2.163;3.178;4.199;3.671;2.599;4.271;3.236;5.026;4.286;2.529;2.078;1.637;1.754
20;UU;Plantago lanceolata;PlanLanc;1.38;1.92;7.22;2.016;1.847;2.466;3.06;1.898;2.165;2.217;2.508;0.585;0.201;0.905;1.712;1.145
20;UU;Poa pratensis s.l. ;PoaPrat;0.14;0.05;0;0;0;0;0;0.042;0;0;0;0;0;0;0;0
20;UU;Poa trivialis;PoaTriv;0;0;0;0.0074;0.0241;0;0;0;0.016;0;0.01;0;0;0;0;0
20;UU;Potentilla erecta;PoteErec;2.31;1.62;1.66;1.378;0.9928;1.55;1.242;1.636;1.215;0.84;1.196;0.532;0.632;0.59;0.335;0.341
20;UU;Prunella vulgaris;PrunVulg;0.67;0.5;0.42;0.1237;0.1114;0.089;0.206;0.505;0.005;0;0;0;0;0;0;0
20;UU;Ranunculus acer (Syn. R. acris);RanuAcri;0.12;0.22;0.74;0.1762;0.2929;0.066;0.145;0.192;0;0.26;0.476;0.346;0.394;0.703;0;0.257
20;UU;Ranunculus auricomus;RanuAuri;0.01;0.01;0;0;0.0424;0;0;0.02;0;0;0;0;0;0;0;0
20;UU;Rumex acetosa;RumeAcet;0.01;0.01;0.01;0.0134;0;0.011;0;0.003;0;0;0;0;0;0;0.111;0.659
20;UU;Sanguisorba officinalis;SangOffi;0;0;0;0;0;0;0;0;0;0;0.173;0;0;0;0;0
20;UU;Scirpus sylvaticus;ScirSylv;0;0;0;0;0;0;0;0;0;0;0.083;0.685;0;0.273;0.376;0.865
20;UU;Scorzonera humilis;ScorHumi;0.09;0.07;0.45;0.175;0.0777;0.214;0.198;0.055;0.103;0.809;0.435;0;0;0;0;0
20;UU;Selinum carvifolia;SeliCarv;0.82;1.64;5.23;1.409;0.018;0.557;1.011;1.631;0.334;0.936;2.639;1.233;0.281;2.041;0.56;0.058
20;UU;Succisa pratensis;SuccPrat;5.21;8.05;11.18;6.834;1.157;1.803;1.041;8.034;0.599;0.579;0.111;0.305;0.305;0.172;0.127;0
20;UU;Veronica chamaedrys;VeroCham;0;0;0;0;0;0.018;0.052;0;0.034;0.131;0.098;0.321;0.249;0.28;0.092;0.029
21;UR;Agrostis canina;AgroCani;3.34;0.94;0.6;0.1556;0.2202;0.304;0.54;0.933;0.535;0.072;0.047;0.288;0.194;0.552;0.153;0.188
21;UR;Agrostis tenuis (Syn. A.capilaris);AgroTenu;5.57;5;4.95;4.219;2.804;2.979;7.4;5.02;9.556;1.389;1.933;1.284;0.672;0.914;0.098;0.244
21;UR;Angelica sylvestris;AngeSylv;0.05;0.1;0.03;0.0137;0;0;0;0.086;0;0;0.026;0.01;0;0.026;0.011;0
21;UR;Anthoxanthum odoratum;AnthOdor;1.58;0.95;1.66;2.098;1.496;0.077;0.8;0.97;1.273;0.502;2.032;4.227;3.175;2.423;3.205;1.303
21;UR;Betonica officinalis;BetoOffi;0;0;0;0.142;0;0;0;0;0.038;0.045;0.199;0.372;0.341;0.377;0.587;0
21;UR;Briza media;BrizMedi;1.33;1.38;4.8;2.165;2.129;1.524;10.07;1.401;2.828;2.827;1.065;0.106;1.097;0.836;0.069;0.832
21;UR;Carex hartmanii;CareHart;0.51;0.53;0.86;0.8844;1.774;0.795;1.7;0.593;1.01;0.19;0.705;0.783;0.83;1.788;2.202;0.955
21;UR;Carex leporina;CareLepo;0;0;0;0;0.0486;0;0;0;0;0;0.093;0;0;0;0;0
21;UR;Carex nigra;CareNigr;0.13;0;0;0;0;0;0;0;0;0;0;0.226;0;0;0.199;0.371
21;UR;Carex palescens;CarePall;1.77;0.39;0.23;0.1679;1.439;0.782;2.3;0.385;1.163;0.422;1.859;3.566;3.065;1.455;3.105;2.076
21;UR;Carex panicea;CarePani;0.95;0.35;0.33;0.1691;0.9591;1.274;1.3;0.355;1.387;0.984;1.343;2.663;2.504;1.274;1.725;1.282
21;UR;Carex piluliferra;CarePilu;0.09;0.07;0.14;0.2787;0.1768;0.535;0.66;0.065;0.721;0.977;0.967;1.875;1.658;2.159;0.921;1.573
21;UR;Carex umbrosa;CareUmbr;0;0.63;0.95;0.5999;0.2314;0.124;0.04;0.659;0.693;0;0.31;0.049;0.522;0.556;0.658;0.911
21;UR;Centaurea jacea;CentJace;0;0;0.91;0;0;0;0;0;0;0;0;0;0;0;0;0
21;UR;Cerastium vulgare (Syn. C. holosteoides);CeraHolo;0;0;0;0.0038;0;0;0.027;0;0;0;0;0;0.029;0;0;1.556
21;UR;Cirsium palustre;CirsPalu;1.19;2.53;1.47;0.1332;0;0.039;0;2.545;0.04;0.024;0.079;0.46;1.011;0.705;0.727;0
21;UR;Cynosurus cristatus;CynCris;0;0.2;0;0;0;0;0;0.312;0;0;0;0;0;0;0;0
21;UR;Danthonia decumbens (Syn. Sieglingia decumbens);DantDecu;0.05;0.19;0.65;0.7459;0.5325;0.971;1.54;0.243;3.153;0.916;2.086;2.184;4.788;5.291;4.148;14.575
21;UR;Deschampsia cespitosa;DescCesp;0;0;0;0;0;0.133;0;0;0;0;0.015;0;0;0;0;0
21;UR;Equisetum arvense;EquiArve;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.652
21;UR;Festuca ovina;FestOvin;1.48;2.45;5.39;0.4902;1.437;0.27;0.589;2.44;1.162;1.178;1.05;1.075;0.554;1.965;1.055;2.028
21;UR;Festuca pratensis;FestPrat;0.03;0;0;0.036;0;0.553;0.266;0;0.287;0;0;0;0;0;0;0
21;UR;Festuca rubra;FestRubr;8.43;6.65;7.96;4.018;2.106;2.467;5.12;6.67;2.849;2.275;3.803;3.877;4.318;5.055;4.154;2.846
21;UR;Galium boreale;GaliBore;0.22;0.39;0.34;0.6483;0.2676;0.593;1.03;0.385;1.163;1.189;1.188;0.666;1.581;1.098;0.462;0
21;UR;Galium uliginosum;GaliUlig;0.01;0;0;0;0;0;0;0;0.003;0;0;0.002;0;0;0;0.868
21;UR;Helictotrichon pubescens (Syn. Avenula pubescens);HeliPube;0.07;0.34;0.79;0.0154;0.0946;0.189;0;0.35;0.43;0.697;0.491;0;0.101;0.034;0;0.182
21;UR;Hieracium umbelatum;HierUmbe;0;0.39;0.03;0.1377;0.2199;0.437;0.7;0.396;0.643;0.626;1.03;1.197;1.07;0.819;0.138;0.379
21;UR;Holcus lanatus;HolcLana;4.69;2.96;4.4;1.296;0.635;0.632;0.2;2.977;2.389;1.352;1.485;1.171;0.955;1.969;2.787;2.864
21;UR;Juncus effusus;JuncEffu;2.66;0.57;0.65;1.184;10.997;2.733;1.1;0.579;2.256;0.816;2.206;5.121;6.963;3.209;12.592;9.823
21;UR;Lathyrus pratensis;LathPrat;1.02;0.08;0.25;0.1941;0.2268;0.038;0.049;0.056;0.522;0.234;0.274;1.579;0.52;0.318;0.432;0
21;UR;Leontodon hispidus;LeonHisp;0;0;0;0;0;0;0;0.081;0;0;0;0;0;0;0;0.088
21;UR;Luzula multiflora ;LuzuMult;2.27;1.83;4.39;1.834;1.767;0.247;2.139;1.831;0.078;0.692;1.235;2.182;0.83;0.678;0.799;0.766
21;UR;Lychnis flos-cuculi;LychFlos;0.56;3.21;2.84;0.8632;0.1391;0.034;0.28;3.196;0.046;0.085;0.088;0.391;0.718;0.183;0.394;0
21;UR;Molinia caerulea;MoliCaeru;0.73;2.2;1.02;3.07;4.257;1.286;6.3;2.269;5.612;5.997;4.701;6.98;3.198;6.267;6.471;4.107
21;UR;Myosotis nemorosa;MyosNemo;0;0.01;0;0;0;0;0;0.001;0;0.021;0;0;0;0;0;0
21;UR;Nardus stricta;NardStri;4.22;2.58;3.98;2.911;1.253;2.133;1.2;2.626;1.15;0.367;1.092;0.532;0.634;2.776;1.633;3.325
21;UR;Pedicularis sylvatica;PediSylv;0.01;0;0;0.1388;0.1105;0;0;0;0;0;0;0;0;0;0;0
21;UR;Plantago lanceolata;PlanLanc;1.81;5.61;15.13;6.03;3.383;3.545;4.13;5.633;6.693;6.583;6.634;2.335;2.358;2.496;1.391;2.146
21;UR;Poa pratensis s.l. ;PoaPrat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0
21;UR;Potentilla erecta;PoteErec;5.3;3.54;2.98;2.959;1.844;3.744;7.7;3.579;5.534;3.004;3.841;2.51;2.727;2.083;1.336;0.064
21;UR;Prunella vulgaris;PrunVulg;0.77;1.94;1.52;0.4489;0.1595;0.332;0.2;1.993;0.031;0.011;0.022;0.297;0.058;0;0.014;0.799
21;UR;Ranunculus acer (Syn. R. acris);RanuAcri;0.3;0.36;0.74;0.5102;0;0.172;0.601;0.347;0.708;0.356;0.66;1.601;1.088;0.737;1.21;0
21;UR;Ranunculus auricomus;RanuAuri;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.111
21;UR;Ranunculus nemorosus;RanuNemo;0;0;0;0;0;0.118;0.091;0;0.202;0.144;0.218;0.241;0.242;0.332;0.697;0
21;UR;Rumex acetosa;RumeAcet;0.09;0.23;1.55;0.1355;0;0.179;0;0.221;0.06;0;0;0;0;0;0;0
21;UR;Sanguisorba officinalis;SangOffi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.154
21;UR;Scirpus sylvaticus;ScirSylv;0;0;0;0;0;0;0;0;0;0;0;0;0.241;0;0;0
21;UR;Scorzonera humilis;ScorHumi;2;1.6;1.6;1.277;0.8223;1.029;0.86;1.606;0.302;0.382;0.159;0.064;0;0.304;0.062;0.258
21;UR;Selinum carvifolia;SeliCarv;1.73;3.13;3.58;4.924;0.7378;1.755;1.904;3.191;1.138;1.936;3.473;1.945;0.478;0.776;0.411;0
21;UR;Stellaria graminea;StellGram;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.203
21;UR;Succisa pratensis;SuccPrat;0.89;2.75;5.71;5.444;1.602;3.631;1.54;2.778;0.625;0.837;1.078;1.348;1.311;1.714;0.639;0
21;UR;Trifolium repens;TrifRepe;0;0;0;0;0;0.045;0.02;0;0.187;0.013;0.035;0.058;0.042;0.171;0.147;0
21;UR;Veronica chamaedrys;VeroCham;0;0;0;0;0.0672;0;0;0;0;0;0;0;0;0;0;0.32
21;UR;Veronica officinalis;VeroOffi;0;0;0;0.0715;0;0.183;0.037;0;0.076;0;0.033;0.279;0;0.044;0.011;0
23;FR;Agrostis canina;AgroCani;15.93;11.34;0;20.063;11.842;35.107;27.9;11.282;9.563;20.22;17.551;8.659;9.73;9.166;4.748;6.979
23;FR;Agrostis tenuis (Syn. A.capilaris);AgroTenu;0;0;0;0;0;0;0;0;0;0;0;0.068;0;0;0;0
23;FR;Ajuga reptans;AjugRept;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.672
23;FR;Angelica sylvestris;AngeSylv;0.58;1.99;1.47;0.0219;0;0;0;1.985;0;0;0;0;0;0;0;1.007
23;FR;Anthoxanthum odoratum;AnthOdor;0.3;0.37;5.11;5.934;0.7507;0.011;0.054;0.359;0;0;0;0;0.014;0;0;0.071
23;FR;Betonica officinalis;BetoOffi;1.1;0.22;4.23;8.924;4.757;6.267;10.68;0.225;32.211;20.414;11.259;8.323;7.602;4.962;2.882;0.073
23;FR;Carex hartmanii;CareHart;5.12;1.22;2.24;1.903;2.372;2.107;1.06;1.198;1.619;0.466;1.281;0;0;0;1.684;2.444
23;FR;Carex nigra;CareNigr;3.59;0.32;0.91;0.5045;1.276;2.048;2;0.282;2.363;1.357;1.592;2.133;2.39;4.193;3.154;4.432
23;FR;Carex palescens;CarePall;0;0.1;0;0.0312;0;1.00E-04;0;0.102;0;0;0;0;0;0;0.122;0
23;FR;Carex panicea;CarePani;0;0;0;0;0;0;0;0;0;0.104;0;0;0;0;0;0
23;FR;Carex umbrosa;CareUmbr;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32.462
23;FR;Cirsium palustre;CirsPalu;8.71;97.25;5.31;0.1797;0;0.041;0.014;96.82;0;0;0.122;0.003;0;0;0;0.578
23;FR;Deschampsia cespitosa;DescCesp;10.07;5.56;13.18;24.767;6.173;9.46;14.2;5.584;11.481;31.021;58.605;44.89;41.782;33.864;17.258;18.237
23;FR;Epilobium palustre;EpilPalu;0;0;0;0;0;0;0;0;0;0;0.006;0;0;0;0;0
23;FR;Equisetum arvense;EquiArve;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.519;0;0
23;FR;Festuca ovina;FestOvin;0;0;0;0;0;1.057;0;0;0;0;0;0;0;0;0;0
23;FR;Festuca pratensis;FestPrat;11.7;3.89;6.44;1.045;0.1781;0.362;0.559;3.852;0;0;0;0;0;0;0;0
23;FR;Festuca rubra;FestRubr;43.76;39.97;0;23.249;0;23.925;20.4;39.73;14.795;26.288;11.251;7.524;8.969;12.797;12.795;17.609
23;FR;Galium boreale;GaliBore;0.03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23;FR;Galium palustre;GaliPalu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.865
23;FR;Holcus lanatus;HolcLana;7.62;5.72;0;60.085;41.42;22.229;15.6;5.659;2.447;2.155;11.16;2.114;2.207;4.712;23.556;14.228
23;FR;Juncus effusus;JuncEffu;16.87;4.01;6.13;6.562;21.219;10.961;7.776;4.021;11.1;9.442;7.709;14.702;10.887;11.22;42.357;2.139
23;FR;Lathyrus pratensis;LathPrat;0;0;0;0.8162;0;0;0;0;0;0;0;0.016;1.307;0.604;0.237;15.09
23;FR;Luzula multiflora ;LuzuMult;0.91;0;0.02;0;0.0319;0;0;0;0;0;0;0;0;0;0;0
23;FR;Lychnis flos-cuculi;LychFlos;0.32;0.73;0.25;0;0;0.008;0;0.769;0;0;0;0;0;0;0;0
23;FR;Lysimachia vulgaris;LysiVulg;0;0;0;0;0;0;0;0;0;0;0;0.185;0.278;1.965;14.002;0
23;FR;Molinia caerulea;MoliCaeru;2.79;0.82;1.48;0.942;1.056;0.854;1.033;0.846;0.509;1.011;0.425;0.639;0.266;0.768;0.011;0
23;FR;Myosotis nemorosa;MyosNemo;8.19;0.02;0.03;0;0.0077;0;0;0.049;0;0;0;0;0;0;0;0
23;FR;Nardus stricta;NardStri;1.34;1.51;1.08;0;0.3547;3.74;0.024;1.453;0.232;0.075;0;0;0;0;0;0
23;FR;Poa pratensis s.l. ;PoaPrat;2.69;0.85;0.92;0;0;0;0.13;0.82;0;0;0;0;0;0;0;0
23;FR;Poa trivialis;PoaTriv;0;0;0;0.5041;0.7172;3.197;0.002;0;0;0;0.552;0.143;1.971;0.695;0.047;0
23;FR;Potentilla erecta;PoteErec;0.16;0.12;0.13;0.0202;0.0199;0.06;0.024;0.124;0;0;0;0.001;0;0;0;0
23;FR;Ranunculus acer (Syn. R. acris);RanuAcri;0.1;0.19;0.15;0;0;0;0;0.173;0;0;0;0;0;0;0;0
23;FR;Ranunculus auricomus;RanuAuri;0.02;0.01;0;0.0062;0.0845;0;0;0.023;0;0;0;0;0;0;0;0
23;FR;Rumex acetosa;RumeAcet;0;0;0;0;0;1.832;0.027;0;0;0;0;0;0;0;0;0
23;FR;Scorzonera humilis;ScorHumi;0;0.04;0;0;0;0;0;0.039;0;0;0;0;0;0;0;0
23;FR;Selinum carvifolia;SeliCarv;0.01;0;0;0;0;0;0.056;0;0;0;0.265;0;0;0.336;0;0
23;FR;Stellaria graminea;StellGram;0;0;0;0;0;0;0;0;0;0;0;0.002;0;0;0;0
23;FR;Succisa pratensis;SuccPrat;0;0;0.02;0.007;0;0;0;0;0;0;0;0;0;0;0;0
